DateTime,Solar measurements [MW],Wind measurements [MW],Total (Wind + solar) [MW],,,,,,,,,,,,
1/12/2013 0:00,0,0.13706,0.13706,,,,,68530,343.3928207,0.315701153,0.128622515,,,21635.83333,0.1
1/12/2013 0:15,0,0.08204,0.08204,,,,,41020,501.9293028,0.527425646,0.149794965,,,0.197836414,
1/12/2013 0:30,0,0.08328,0.08328,,,,,41640,496.0489914,0.519572526,0.149009653,,,,
1/12/2013 0:45,0,0.09834,0.09834,,,,,49170,436.4691885,0.440004068,0.141052807,,,,
1/12/2013 1:00,0,0.11188,0.11188,,,,,55940,396.5959957,0.386753665,0.135727766,,,,
1/12/2013 1:15,0,0.12236,0.12236,,,,,61180,371.7924158,0.353628637,0.132415264,,,,
1/12/2013 1:30,0,0.13056,0.13056,,,,,65280,355.1617647,0.331418505,0.13019425,,,,
1/12/2013 1:45,0,0.13182,0.13182,,,,,65910,352.7897132,0.328250645,0.129877464,,,,
1/12/2013 2:00,0,0.13496,0.13496,,,,,67480,347.0711322,0.320613515,0.129113752,,,,
1/12/2013 2:15,0,0.14302,0.14302,,,,,71510,333.5417424,0.302545099,0.12730691,,,,
1/12/2013 2:30,0,0.1556,0.1556,,,,,77800,315.2262211,0.278084833,0.124860883,,,,
1/12/2013 2:45,0,0.16112,0.16112,,,,,80560,308.0923535,0.268557597,0.12390816,,,,
1/12/2013 3:00,0,0.1382,0.1382,,,,,69100,341.4428365,0.313096961,0.128362096,,,,
1/12/2013 3:15,0,0.11234,0.11234,,,,,56170,395.4101834,0.38517002,0.135569402,,,,
1/12/2013 3:30,0,0.08992,0.08992,,,,,44960,467.3202847,0.481205516,0.145172952,,,,
1/12/2013 3:45,0,0.07794,0.07794,,,,,38970,522.704388,0.555170644,0.152569464,,,,
1/12/2013 4:00,0,0.08448,0.08448,,,,,42240,490.5227273,0.512192235,0.148271623,,,,
1/12/2013 4:15,0,0.10074,0.10074,,,,,50370,428.6200119,0.429521541,0.140004554,,,,
1/12/2013 4:30,0,0.12278,0.12278,,,,,61390,370.8866265,0.352418961,0.132294296,,,,
1/12/2013 4:45,0,0.13526,0.13526,,,,,67630,346.5386663,0.31990241,0.129042641,,,,
1/12/2013 5:00,0,0.1282,0.1282,,,,,64100,359.7301092,0.337519501,0.13080435,,,,
1/12/2013 5:15,0,0.10558,0.10558,,,,,52790,413.8763023,0.409831407,0.138035541,,,,
1/12/2013 5:30,0,0.11768,0.11768,,,,,58840,382.3229096,0.367692046,0.133821605,,,,
1/12/2013 5:45,0,0.13156,0.13156,,,,,65780,353.2754637,0.328899362,0.129942336,,,,
1/12/2013 6:00,0,0.12864,0.12864,,,,,64320,358.8656716,0.33636505,0.130688905,,,,
1/12/2013 6:15,0,0.12302,0.12302,,,,,61510,370.3718095,0.351731426,0.132225543,,,,
1/12/2013 6:30,0,0.146,0.146,,,,,73000,328.9178082,0.296369863,0.126689386,,,,
1/12/2013 6:45,0,0.15922,0.15922,,,,,79610,310.4920236,0.271762341,0.124228634,,,,
1/12/2013 7:00,0,0.14558,0.14558,,,,,72790,329.5580437,0.297224894,0.126774889,,,,
1/12/2013 7:15,0,0.15242,0.15242,,,,,76210,319.5705288,0.283886629,0.125441063,,,,
1/12/2013 7:30,0,0.15314,0.15314,,,,,76570,318.5711114,0.282551913,0.125307591,,,,
1/12/2013 7:45,0,0.14864,0.14864,,,,,74320,324.9763186,0.291106028,0.126163003,,,,
1/12/2013 8:00,0,0.14202,0.14202,,,,,71010,335.1368821,0.304675398,0.12751994,,,,
1/12/2013 8:15,0,0.1386,0.1386,,,,,69300,340.7662338,0.312193362,0.128271736,,,,
1/12/2013 8:30,0.00078,0.15704,0.15782,,,,,78910,312.297174,0.274173109,0.124469711,,,,
1/12/2013 8:45,0.01736,0.17148,0.18884,,,,,94420,278.5738191,0.229135776,0.119965978,,,,
1/12/2013 9:00,0.04504,0.17862,0.22366,,,,,111830,251.8627381,0.193463292,0.116398729,,,,
1/12/2013 9:15,0.07882,0.17198,0.2508,,,,,125400,236.1866029,0.172527911,0.114305191,,,,
1/12/2013 9:30,0.13928,0.1577,0.29698,,,,,148490,216.0982558,0.145700047,0.111622405,,,,
1/12/2013 9:45,0.23492,0.14488,0.3798,,,,,189900,192.3080569,0.113928383,0.108445238,,,,
1/12/2013 10:00,0.35934,0.14758,0.50692,,,,,253460,170.9154107,0.085358636,0.105588264,,,,
1/12/2013 10:15,0.49882,0.15016,0.64898,,,,,324490,156.9244969,0.066673857,0.103719786,,,,
1/12/2013 10:30,0.64396,0.14126,0.78522,,,,,392610,148.2623214,0.055105576,0.102562958,,,,
1/12/2013 10:45,0.81798,0.13104,0.94902,,,,,474510,141.1404818,0.045594403,0.10161184,,,,
1/12/2013 11:00,0.96652,0.12714,1.09366,,,,,546830,136.6252949,0.039564398,0.10100884,,,,
1/12/2013 11:15,1.1109,0.1259,1.2368,,,,,618400,133.1966365,0.034985446,0.100550945,,,,
1/12/2013 11:30,1.247,0.1123,1.3593,,,,,679650,130.8357978,0.031832561,0.100235656,,,,
1/12/2013 11:45,1.37394,0.09338,1.46732,,,,,733660,129.081073,0.029489137,0.100001314,,,,
1/12/2013 12:00,1.47612,0.07312,1.54924,,,,,774620,127.9134802,0.027929824,0.099845382,,,,
1/12/2013 12:15,1.50174,0.06974,1.57148,,,,,785740,127.6175071,0.027534553,0.099805855,,,,
1/12/2013 12:30,1.50212,0.0639,1.56602,,,,,783010,127.6893909,0.027630554,0.099815455,,,,
1/12/2013 12:45,1.52112,0.0696,1.59072,,,,,795360,127.3681352,0.027201519,0.099772552,,,,
1/12/2013 13:00,1.46892,0.07098,1.5399,,,,,769950,128.0403273,0.028099227,0.099862323,,,,
1/12/2013 13:15,1.39104,0.07,1.46104,,,,,730520,129.1759842,0.02961589,0.100013989,,,,
